,Slide
15,Slide39 Stim2
16,Slide51 Stim6
17,Slide60 Stim9
18,Slide48 Stim5
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide57 Stim8
8,Slide36 Stim1
9,Slide51 Stim6
10,Slide42 Stim3
11,Slide45 Stim4
12,Slide69 Stim12
13,Slide66 Stim11
14,Slide60 Stim9
15,Slide63 Stim10
16,Slide54 Stim7
17,Slide39 Stim2
18,Slide48 Stim5
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide51 Stim6
8,Slide63 Stim10
9,Slide36 Stim1
10,Slide54 Stim7
11,Slide60 Stim9
12,Slide42 Stim3
13,Slide45 Stim4
14,Slide66 Stim11
15,Slide57 Stim8
16,Slide48 Stim5
17,Slide39 Stim2
18,Slide69 Stim12
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide63 Stim10
8,Slide45 Stim4
9,Slide60 Stim9
10,Slide42 Stim3
11,Slide66 Stim11
12,Slide39 Stim2
13,Slide57 Stim8
14,Slide48 Stim5
15,Slide36 Stim1
16,Slide54 Stim7
17,Slide51 Stim6
18,Slide69 Stim12
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide60 Stim9
8,Slide51 Stim6
9,Slide54 Stim7
10,Slide66 Stim11
11,Slide48 Stim5
12,Slide36 Stim1
13,Slide69 Stim12
14,Slide57 Stim8
15,Slide39 Stim2
16,Slide63 Stim10
17,Slide45 Stim4
18,Slide42 Stim3
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide54 Stim7
8,Slide51 Stim6
9,Slide69 Stim12
10,Slide60 Stim9
11,Slide39 Stim2
12,Slide63 Stim10
13,Slide66 Stim11
14,Slide45 Stim4
15,Slide36 Stim1
16,Slide48 Stim5
17,Slide42 Stim3
18,Slide57 Stim8
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide45 Stim4
8,Slide54 Stim7
9,Slide69 Stim12
10,Slide51 Stim6
11,Slide39 Stim2
12,Slide36 Stim1
13,Slide57 Stim8
14,Slide63 Stim10
15,Slide60 Stim9
16,Slide42 Stim3
17,Slide48 Stim5
18,Slide66 Stim11
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide69 Stim12
8,Slide57 Stim8
9,Slide39 Stim2
10,Slide36 Stim1
11,Slide60 Stim9
12,Slide48 Stim5
13,Slide54 Stim7
14,Slide66 Stim11
15,Slide42 Stim3
16,Slide63 Stim10
17,Slide51 Stim6
18,Slide45 Stim4
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide42 Stim3
8,Slide51 Stim6
9,Slide69 Stim12
10,Slide48 Stim5
11,Slide36 Stim1
12,Slide66 Stim11
13,Slide57 Stim8
14,Slide39 Stim2
15,Slide54 Stim7
16,Slide45 Stim4
17,Slide63 Stim10
18,Slide60 Stim9
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide57 Stim8
8,Slide36 Stim1
9,Slide45 Stim4
10,Slide54 Stim7
11,Slide60 Stim9
12,Slide69 Stim12
13,Slide63 Stim10
14,Slide51 Stim6
15,Slide42 Stim3
16,Slide66 Stim11
17,Slide39 Stim2
18,Slide48 Stim5
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide57 Stim8
8,Slide42 Stim3
9,Slide48 Stim5
10,Slide54 Stim7
11,Slide63 Stim10
12,Slide45 Stim4
13,Slide66 Stim11
14,Slide36 Stim1
15,Slide60 Stim9
16,Slide51 Stim6
17,Slide39 Stim2
18,Slide69 Stim12
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide51 Stim6
8,Slide57 Stim8
9,Slide54 Stim7
10,Slide39 Stim2
11,Slide63 Stim10
12,Slide66 Stim11
13,Slide60 Stim9
14,Slide36 Stim1
15,Slide42 Stim3
16,Slide45 Stim4
17,Slide69 Stim12
18,Slide48 Stim5
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide57 Stim8
8,Slide54 Stim7
9,Slide36 Stim1
10,Slide60 Stim9
11,Slide42 Stim3
12,Slide51 Stim6
13,Slide69 Stim12
14,Slide48 Stim5
15,Slide39 Stim2
16,Slide63 Stim10
17,Slide66 Stim11
18,Slide45 Stim4
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide36 Stim1
8,Slide60 Stim9
9,Slide69 Stim12
10,Slide42 Stim3
11,Slide51 Stim6
12,Slide45 Stim4
13,Slide66 Stim11
14,Slide48 Stim5
15,Slide39 Stim2
16,Slide63 Stim10
17,Slide54 Stim7
18,Slide57 Stim8
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide45 Stim4
8,Slide36 Stim1
9,Slide42 Stim3
10,Slide57 Stim8
11,Slide54 Stim7
12,Slide51 Stim6
13,Slide66 Stim11
14,Slide48 Stim5
15,Slide69 Stim12
16,Slide39 Stim2
17,Slide63 Stim10
18,Slide60 Stim9
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide45 Stim4
8,Slide57 Stim8
9,Slide42 Stim3
10,Slide66 Stim11
11,Slide48 Stim5
12,Slide60 Stim9
13,Slide69 Stim12
14,Slide51 Stim6
15,Slide54 Stim7
16,Slide36 Stim1
17,Slide63 Stim10
18,Slide39 Stim2
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide57 Stim8
8,Slide54 Stim7
9,Slide63 Stim10
10,Slide42 Stim3
11,Slide45 Stim4
12,Slide36 Stim1
13,Slide39 Stim2
14,Slide66 Stim11
15,Slide69 Stim12
16,Slide60 Stim9
17,Slide51 Stim6
18,Slide48 Stim5
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide36 Stim1
8,Slide63 Stim10
9,Slide51 Stim6
10,Slide54 Stim7
11,Slide57 Stim8
12,Slide60 Stim9
13,Slide66 Stim11
14,Slide42 Stim3
15,Slide48 Stim5
16,Slide45 Stim4
17,Slide69 Stim12
18,Slide39 Stim2
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide60 Stim9
8,Slide36 Stim1
9,Slide39 Stim2
10,Slide69 Stim12
11,Slide42 Stim3
12,Slide54 Stim7
13,Slide48 Stim5
14,Slide51 Stim6
15,Slide57 Stim8
16,Slide45 Stim4
17,Slide66 Stim11
18,Slide63 Stim10
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide66 Stim11
8,Slide39 Stim2
9,Slide42 Stim3
10,Slide69 Stim12
11,Slide57 Stim8
12,Slide63 Stim10
13,Slide60 Stim9
14,Slide45 Stim4
15,Slide51 Stim6
16,Slide36 Stim1
17,Slide54 Stim7
18,Slide48 Stim5
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide42 Stim3
8,Slide57 Stim8
9,Slide36 Stim1
10,Slide69 Stim12
11,Slide54 Stim7
12,Slide63 Stim10
13,Slide66 Stim11
14,Slide39 Stim2
15,Slide60 Stim9
16,Slide51 Stim6
17,Slide48 Stim5
18,Slide45 Stim4
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide63 Stim10
8,Slide45 Stim4
9,Slide48 Stim5
10,Slide60 Stim9
11,Slide36 Stim1
12,Slide54 Stim7
13,Slide69 Stim12
14,Slide42 Stim3
15,Slide57 Stim8
16,Slide39 Stim2
17,Slide66 Stim11
18,Slide51 Stim6
0,Slide8 Current1
1,Slide13 Current2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide60 Stim9
8,Slide42 Stim3
9,Slide39 Stim2
10,Slide48 Stim5
11,Slide66 Stim11
12,Slide54 Stim7
13,Slide63 Stim10
14,Slide45 Stim4
15,Slide51 Stim6
16,Slide36 Stim1
17,Slide57 Stim8
18,Slide69 Stim12
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide51 Stim6
8,Slide36 Stim1
9,Slide66 Stim11
10,Slide63 Stim10
11,Slide45 Stim4
12,Slide69 Stim12
13,Slide60 Stim9
14,Slide39 Stim2
15,Slide48 Stim5
16,Slide57 Stim8
17,Slide54 Stim7
18,Slide42 Stim3
0,Slide8 NewF1
1,Slide13 NewF2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide42 Stim3
8,Slide36 Stim1
9,Slide48 Stim5
10,Slide63 Stim10
11,Slide45 Stim4
12,Slide57 Stim8
13,Slide69 Stim12
14,Slide66 Stim11
15,Slide39 Stim2
16,Slide60 Stim9
17,Slide54 Stim7
18,Slide51 Stim6
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide69 Stim12
8,Slide57 Stim8
9,Slide45 Stim4
10,Slide48 Stim5
11,Slide39 Stim2
12,Slide51 Stim6
13,Slide42 Stim3
14,Slide54 Stim7
15,Slide36 Stim1
16,Slide63 Stim10
17,Slide60 Stim9
18,Slide66 Stim11
0,Slide8 NewU1
1,Slide13 NewU2
2,Slide22 Item1
3,Slide24 Item2
4,Slide26 Item3
5,Slide28 Item4
6,Slide30 Item5
7,Slide45 Stim4
8,Slide36 Stim1
9,Slide54 Stim7
10,Slide63 Stim10
11,Slide42 Stim3
12,Slide57 Stim8
13,Slide48 Stim5
14,Slide69 Stim12
15,Slide60 Stim9
